2020-06-08 19:49:20.748 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 15:33:54.598 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-09 15:33:54.657 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-09 15:33:54.715 | DEBUG    | __main__:<module>:1 - logdir: data/eechpsl/logs
2020-06-09 15:33:54.775 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-09 15:33:54.833 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-09 15:33:54.893 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-09 15:33:54.952 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-09 15:34:18.274 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh eechpsl 172.17.0.1 0.0.0.0 25903 http://172.17.0.1:8888 data/eechpsl/logs template
2020-06-09 15:34:18.332 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-09 15:34:18.391 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-09 15:34:21.170 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-09 15:34:31.287 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:34:31.478 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:43:15.054 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 15:43:15.113 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-09 15:43:15.171 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-09 15:43:15.229 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-09 15:43:15.288 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-09 15:43:15.347 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-09 15:43:15.406 | DEBUG    | __main__:<module>:1 - identity: jmxgkfl
2020-06-09 15:43:15.468 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-09 15:43:15.531 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-09 15:43:15.589 | DEBUG    | __main__:<module>:1 - port: 11937
2020-06-09 15:43:15.649 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-09 15:43:15.707 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-09 15:43:15.767 | DEBUG    | __main__:<module>:1 - logdir: data/jmxgkfl/logs
2020-06-09 15:43:15.826 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-09 15:43:15.885 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-09 15:43:15.945 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-09 15:43:16.003 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-09 15:43:39.496 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh jmxgkfl 172.17.0.1 0.0.0.0 11937 http://172.17.0.1:8888 data/jmxgkfl/logs template
2020-06-09 15:43:39.553 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-09 15:43:39.613 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-09 15:43:43.587 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-09 15:43:58.902 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:43:59.317 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:46:41.657 | DEBUG    | __main__:<module>:1 - ██████╗░██╗████████╗████████╗███████╗███╗░░██╗░██████╗░█████╗░██████╗░
2020-06-09 15:46:41.717 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║╚══██╔══╝╚══██╔══╝██╔════╝████╗░██║██╔════╝██╔══██╗██╔══██╗
2020-06-09 15:46:41.775 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░█████╗░░██╔██╗██║╚█████╗░██║░░██║██████╔╝
2020-06-09 15:46:41.836 | DEBUG    | __main__:<module>:1 - ██╔══██╗██║░░░██║░░░░░░██║░░░██╔══╝░░██║╚████║░╚═══██╗██║░░██║██╔══██╗
2020-06-09 15:46:41.894 | DEBUG    | __main__:<module>:1 - ██████╦╝██║░░░██║░░░░░░██║░░░███████╗██║░╚███║██████╔╝╚█████╔╝██║░░██║
2020-06-09 15:46:41.956 | DEBUG    | __main__:<module>:1 - ╚═════╝░╚═╝░░░╚═╝░░░░░░╚═╝░░░╚══════╝╚═╝░░╚══╝╚═════╝░░╚════╝░╚═╝░░╚═╝
2020-06-09 15:46:42.015 | DEBUG    | __main__:<module>:1 - identity: jdismyv
2020-06-09 15:46:42.075 | DEBUG    | __main__:<module>:1 - remote: false
2020-06-09 15:46:42.134 | DEBUG    | __main__:<module>:1 - eosurl: http://172.17.0.1:8888
2020-06-09 15:46:42.192 | DEBUG    | __main__:<module>:1 - port: 8403
2020-06-09 15:46:42.251 | DEBUG    | __main__:<module>:1 - server_address: 172.17.0.1
2020-06-09 15:46:42.309 | DEBUG    | __main__:<module>:1 - bind_address: 0.0.0.0
2020-06-09 15:46:42.366 | DEBUG    | __main__:<module>:1 - logdir: data/jdismyv/logs
2020-06-09 15:46:42.425 | DEBUG    | __main__:<module>:1 - neuron: template
2020-06-09 15:46:42.488 | DEBUG    | __main__:<module>:1 - upnpc: false
2020-06-09 15:46:42.546 | DEBUG    | __main__:<module>:1 - === run locally. ===
2020-06-09 15:46:42.608 | DEBUG    | __main__:<module>:1 - === building bittensor image. ===
2020-06-09 15:46:49.360 | DEBUG    | __main__:<module>:1 - Run command: ./scripts/bittensor.sh jdismyv 172.17.0.1 0.0.0.0 8403 http://172.17.0.1:8888 data/jdismyv/logs template
2020-06-09 15:46:49.420 | DEBUG    | __main__:<module>:1 - === run the docker container locally ===
2020-06-09 15:46:49.481 | DEBUG    | __main__:<module>:1 - === container image: template:latest ===
2020-06-09 15:46:51.579 | DEBUG    | __main__:<module>:1 - === follow logs ===
2020-06-09 15:46:59.307 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
2020-06-09 15:46:59.654 | DEBUG    | __main__:<module>:1 - === stop bittensor_container ===
